nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]
 Predicting dialogues:   0%|          | 0/999 [00:00<?, ?it/s]
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.24it/s][A
Predicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.55s/it][APredicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.16s/it]
Predicting dialogues:  11%|█         | 111/999 [13:02<1:59:29,  8.07s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.07it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.29it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.48it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:02,  1.42it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.10it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.22it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s]
Predicting dialogues:  11%|█         | 112/999 [13:07<1:47:57,  7.30s/it]
Predicting turns:   0%|          | 0/4 [00:00<?, ?it/s][A
Predicting turns:  25%|██▌       | 1/4 [00:00<00:02,  1.27it/s][A
Predicting turns:  50%|█████     | 2/4 [00:01<00:01,  1.17it/s][A
Predicting turns:  75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s][A
Predicting turns: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s][APredicting turns: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
Predicting dialogues:  11%|█▏        | 113/999 [13:11<1:30:09,  6.11s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:01<00:06,  1.29s/it][A
Predicting turns:  33%|███▎      | 2/6 [00:02<00:04,  1.14s/it][A
Predicting turns:  50%|█████     | 3/6 [00:03<00:03,  1.29s/it][A
Predicting turns:  67%|██████▋   | 4/6 [00:04<00:02,  1.02s/it][A
Predicting turns:  83%|████████▎ | 5/6 [00:05<00:00,  1.06it/s][A
Predicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.03it/s][APredicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.04s/it]
Predicting dialogues:  11%|█▏        | 114/999 [13:17<1:30:36,  6.14s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:04,  1.36it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.51it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:01<00:02,  1.83it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:02,  1.34it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.40it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.43it/s][A
Predicting turns: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s][APredicting turns: 100%|██████████| 7/7 [00:04<00:00,  1.50it/s]
Predicting dialogues:  12%|█▏        | 115/999 [13:22<1:23:59,  5.70s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:06,  1.16it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.47it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.34it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.26it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.29it/s][A
Predicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.38it/s][APredicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.34it/s]
Predicting dialogues:  12%|█▏        | 116/999 [13:28<1:25:01,  5.78s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:03,  1.87it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:03,  1.57it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:05,  1.13s/it][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:04,  1.01s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:04<00:03,  1.01s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:01,  1.15it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:06<00:01,  1.01s/it][A
Predicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.04it/s][APredicting turns: 100%|██████████| 8/8 [00:07<00:00,  1.06it/s]
Predicting dialogues:  12%|█▏        | 117/999 [13:35<1:32:45,  6.31s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:04,  1.46it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.39it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:04,  1.03it/s][A
Predicting turns:  50%|█████     | 4/8 [00:04<00:04,  1.21s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:05<00:03,  1.04s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:08<00:03,  1.71s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:09<00:01,  1.55s/it][A
Predicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it][APredicting turns: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]
Predicting dialogues:  12%|█▏        | 118/999 [13:45<1:47:46,  7.34s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.13it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:07,  1.41s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:05,  1.29s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:07<00:06,  2.07s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:07<00:03,  1.62s/it][A
Predicting turns:  86%|████████▌ | 6/7 [00:09<00:01,  1.54s/it][A
Predicting turns: 100%|██████████| 7/7 [00:10<00:00,  1.41s/it][APredicting turns: 100%|██████████| 7/7 [00:10<00:00,  1.49s/it]
Predicting dialogues:  12%|█▏        | 119/999 [13:55<2:01:10,  8.26s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:08,  1.08it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:05,  1.43it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:04,  1.52it/s][A
Predicting turns:  40%|████      | 4/10 [00:02<00:03,  1.55it/s][A
Predicting turns:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:02,  1.55it/s][A
Predicting turns:  70%|███████   | 7/10 [00:04<00:02,  1.37it/s][A
Predicting turns:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:07<00:01,  1.17s/it][A
Predicting turns: 100%|██████████| 10/10 [00:10<00:00,  1.66s/it][APredicting turns: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
Predicting dialogues:  12%|█▏        | 120/999 [14:06<2:11:31,  8.98s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:04,  1.44it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.31it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.51it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.21it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.09it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:01,  1.04s/it][A
Predicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.80s/it][APredicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.26s/it]
Predicting dialogues:  12%|█▏        | 121/999 [14:15<2:10:50,  8.94s/it]
Predicting turns:   0%|          | 0/4 [00:00<?, ?it/s][A
Predicting turns:  25%|██▌       | 1/4 [00:00<00:01,  1.65it/s][A
Predicting turns:  50%|█████     | 2/4 [00:01<00:01,  1.40it/s][A
Predicting turns:  75%|███████▌  | 3/4 [00:02<00:00,  1.33it/s][A
Predicting turns: 100%|██████████| 4/4 [00:03<00:00,  1.29it/s][APredicting turns: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Predicting dialogues:  12%|█▏        | 122/999 [14:18<1:44:40,  7.16s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.19it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.15it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.20it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.42it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.37it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.12it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.35it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s]
Predicting dialogues:  12%|█▏        | 123/999 [14:23<1:36:58,  6.64s/it]
Predicting turns:   0%|          | 0/4 [00:00<?, ?it/s][A
Predicting turns:  25%|██▌       | 1/4 [00:00<00:02,  1.27it/s][A
Predicting turns:  50%|█████     | 2/4 [00:01<00:01,  1.16it/s][A
Predicting turns:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s][A
Predicting turns: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s][APredicting turns: 100%|██████████| 4/4 [00:02<00:00,  1.40it/s]
Predicting dialogues:  12%|█▏        | 124/999 [14:26<1:20:16,  5.50s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:01<00:05,  1.15s/it][A
Predicting turns:  33%|███▎      | 2/6 [00:02<00:04,  1.25s/it][A
Predicting turns:  50%|█████     | 3/6 [00:03<00:02,  1.03it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.11it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:00,  1.27it/s][A
Predicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.36it/s][APredicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.17it/s]
Predicting dialogues:  13%|█▎        | 125/999 [14:31<1:18:31,  5.39s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:04,  1.64it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:04,  1.67it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:01<00:03,  1.87it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:02<00:03,  1.43it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:03,  1.29it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.20it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.30it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 9/9 [00:06<00:00,  1.27it/s][APredicting turns: 100%|██████████| 9/9 [00:06<00:00,  1.33it/s]
Predicting dialogues:  13%|█▎        | 126/999 [14:38<1:24:27,  5.80s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:06,  1.05s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:05,  1.11s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.10it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.11it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.33it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.34it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.18it/s]
Predicting dialogues:  13%|█▎        | 127/999 [14:44<1:24:57,  5.85s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:06,  1.23it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:05,  1.27it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:05,  1.16it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.12it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.22it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:05<00:02,  1.17it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.27it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.37it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.03it/s][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.15it/s]
Predicting dialogues:  13%|█▎        | 128/999 [14:52<1:33:35,  6.45s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.19it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.15it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.33it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.14it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.13it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.15it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.36it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s]
Predicting dialogues:  13%|█▎        | 129/999 [14:57<1:29:50,  6.20s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:03,  1.61it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:01<00:03,  1.63it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.40it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.21it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.06it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:05<00:00,  1.13it/s][A
Predicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.43s/it][APredicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]
Predicting dialogues:  13%|█▎        | 130/999 [15:06<1:39:00,  6.84s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:03,  1.19it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:02,  1.39it/s][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.42it/s][A
Predicting turns:  80%|████████  | 4/5 [00:02<00:00,  1.39it/s][A
Predicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.39it/s][APredicting turns: 100%|██████████| 5/5 [00:03<00:00,  1.38it/s]
Predicting dialogues:  13%|█▎        | 131/999 [15:09<1:24:56,  5.87s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:01<00:07,  1.02s/it][A
Predicting turns:  25%|██▌       | 2/8 [00:03<00:12,  2.04s/it][A
Predicting turns:  38%|███▊      | 3/8 [00:04<00:07,  1.48s/it][A
Predicting turns:  50%|█████     | 4/8 [00:05<00:04,  1.12s/it][A
Predicting turns:  62%|██████▎   | 5/8 [00:06<00:03,  1.12s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:07<00:02,  1.02s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:07<00:00,  1.04it/s][A
Predicting turns: 100%|██████████| 8/8 [00:11<00:00,  1.66s/it][APredicting turns: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]
Predicting dialogues:  13%|█▎        | 132/999 [15:20<1:47:32,  7.44s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:05,  1.39it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.34it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.43it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:04<00:02,  1.09it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:05<00:02,  1.11s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:06<00:00,  1.07it/s][A
Predicting turns: 100%|██████████| 8/8 [00:06<00:00,  1.19it/s][APredicting turns: 100%|██████████| 8/8 [00:06<00:00,  1.16it/s]
